title;auth_name;year;lang;rating;dur;images
Things Fall Apart;Chinua Achebe;1958;English;4;2160;things-fall-apart.jpg
Fairy tales;Hans Christian Andersen;1836;Danish;3;2160;fairy-tales.jpg
The Divine Comedy;Dante Alighieri;1315;Italian;4;1620;the-divine-comedy.jpg
The Epic Of Gilgamesh;Unknown;-1700;Akkadian;4;2160;the-epic-of-gilgamesh.jpg
The Book Of Job;Unknown;-600;Hebrew;5;1188;the-book-of-job.jpg
One Thousand and One Nights;Unknown;1200;Arabic;3;2160;one-thousand-and-one-nights.jpg
Njál's Saga;Unknown;1350;Old Norse;3;1620;njals-saga.jpg
Pride and Prejudice;Jane Austen;1813;English;3;2160;pride-and-prejudice.jpg
Le Père Goriot;Honoré de Balzac;1835;French;3;1620;le-pere-goriot.jpg
Molloy, Malone Dies, The Unnamable, the trilogy;Samuel Beckett;1952;French, English;4;2160;molloy-malone-dies-the-unnamable.jpg
The Decameron;Giovanni Boccaccio;1351;Italian;3;1188;the-decameron.jpg
Ficciones;Jorge Luis Borges;1965;Spanish;3;1620;ficciones.jpg
Wuthering Heights;Emily Brontë;1847;English;3;1620;wuthering-heights.jpg
The Stranger;Albert Camus;1942;French;4;2160;l-etranger.jpg
Poems;Paul Celan;1952;German;3;1080;poems-paul-celan.jpg
Journey to the End of the Night;Louis-Ferdinand Céline;1932;French;3;1188;voyage-au-bout-de-la-nuit.jpg
Don Quijote De La Mancha;Miguel de Cervantes;1610;Spanish;4;1620;don-quijote-de-la-mancha.jpg
The Canterbury Tales;Geoffrey Chaucer;1450;English;2;1188;the-canterbury-tales.jpg
Stories;Anton Chekhov;1886;Russian;3;2160;stories-of-anton-chekhov.jpg
Nostromo;Joseph Conrad;1904;English;3;2160;nostromo.jpg
Great Expectations;Charles Dickens;1861;English;3;2160;great-expectations.jpg
Jacques the Fatalist;Denis Diderot;1796;French;3;1620;jacques-the-fatalist.jpg
Berlin Alexanderplatz;Alfred Döblin;1929;German;4;2160;berlin-alexanderplatz.jpg
Crime and Punishment;Fyodor Dostoevsky;1866;Russian;4;2268;crime-and-punishment.jpg
The Idiot;Fyodor Dostoevsky;1869;Russian;3;2160;the-idiot.jpg
The Possessed;Fyodor Dostoevsky;1872;Russian;4;1620;the-possessed.jpg
The Brothers Karamazov;Fyodor Dostoevsky;1880;Russian;3;1188;the-brothers-karamazov.jpg
Middlemarch;George Eliot;1871;English;4;1188;middlemarch.jpg
Invisible Man;Ralph Ellison;1952;English;4;3780;invisible-man.jpg
Medea;Euripides;-431;Greek;3;1620;medea.jpg
Absalom, Absalom!;William Faulkner;1936;English;4;2160;absalom-absalom.jpg
The Sound and the Fury;William Faulkner;1929;English;0;2160;the-sound-and-the-fury.jpg
Madame Bovary;Gustave Flaubert;1857;French;3;2160;madame-bovary.jpg
Sentimental Education;Gustave Flaubert;1869;French;3;2160;l-education-sentimentale.jpg
